"Category","Marks","Question","Answer"
"సూర్యకుటుంబం","100","సూర్య కుటుంబంలో భూమి సూర్యుడి నుండి ఎన్నో గ్రహం?","భూమి సూర్యుడి నుండి మూడో గ్రహం"
"సూర్యకుటుంబం","200","సూర్య కుటుంబంలో అన్నిటికన్నా పెద్ద గ్రహం ఏది? తెలుగు పేరు చెప్పాలి","సూర్య కుటుంబంలో అన్నిటికన్నా పెద్ద గ్రహం గురుడు లేక బృహస్పతి"
"సూర్యకుటుంబం","300","సూర్యుడికి అతి దగ్గిరగా ఉన్న గ్రహం ఏమిటి? తెలుగు పేరు చెప్పాలి","సూర్యుడికి అతి దగ్గిరగా ఉన్న గ్రహం బుధుడు"
"సూర్యకుటుంబం","400","గ్రహాలలో మామూలుగా చాలా ప్రకాశవంతంగా కనిపించే గ్రహం ఏది? తెలుగు పేరు చెప్పాలి","గ్రహాలలో మామూలుగా చాలా ప్రకాశవంతంగా కనిపించే గ్రహం శుక్ర గ్రహం"
"సూర్యకుటుంబం","500","భారత దేశము !2/5 గ్రహానికి పంపిన యంత్రాన్ని భారతీయ భాషల్లో పమంటారు?","భారత దేశము !2/5 గ్రహానికి పంపిన యంత్రాన్ని మంగల్‌ యాన్‌ అంటారు"
"సుమతిశతకం","100","తలగ నటల","చెఅకుగడ రుచి తియ్యగా ఉంటుంది."
"సుమతిశతకం","100","శతకంలో సాధారణంగా ఎన్ని పద్యాలు ఉంటాయి?","శతకంలో సాధారణంగా వంద లేదా నూట ఎనిమిది పద్యాలు ఉంటాయి."
"సుమతిశతకం","200","అలయం వబీలయ వదం మేబిడి కొరవ అవుతాయి?","చీమలు పెట్టిన పుట్టలు పాములకు నివాసం అవుతాయి."
"సుమతిశతకం","200","చీమలు పెట్టిన","చీమలు పెట్టిన పుట్టలు."
"సుమతిశతకం","300","హేమము - అర్ధం చెప్పండి.","హేమము - అర్ధం -బంగారం."
"సుమతిశతకం","300","మావటి వాడెక్కినట్లు","మావటి వాడెక్కినట్లు మహిలో సుమతీ."
"సుమతిశతకం","400","ఖలునకు నిలువెల్ల పముంటుంది?","ఖలునకు నిలువెల్ల విషము ఉంటుంది."
"సుమతిశతకం","400","సుమతి శతకం ఎవరు రచించారు?","సుమతి శతకం బద్దెన రచించారు."
"సుమతిశతకం","500","నీళ్లలోన మొసలి నిగిడి","నిళ్లలొన ముసలి నిగద 'వనుగు' పట్టు."
"సుమతిశతకం","500","వెలయంగా దోక నుండు వృశ్చికమునకున్‌. వృశ్చికము అంటే ఏమిటి?","వృశ్చికము అంటే తేలు."
"సాహిత్యం","100","'115460౧7' ను తెలుగులో ఏమంటారు?","'11560౧/”' ను తెలుగులో 'చరిత్ర' అంటారు."
"సాహిత్యం","200","'My Experiments with Truth' వ్రాసినది ఎవరు?","'My Experiments with Truth' వ్రాసినది మహాత్మా గాంధీ గారు."
"సాహిత్యం","200","మా తెలుగుతల్లికి మల్లె పూదండ ఎవరు రాశారు?","మా తెలుగుతల్లికి మల్లె పూదండ వ్రాసిన వారు: శంకరంబాడి సుందరాచారి."
"సాహిత్యం","300","సాహిత్యంలో నోబెల్‌ బహుమతి వచ్చిన భారతీయుడు ఎవరు?","సాహిత్యంలో నోబెల్‌ బహుమతి వచ్చిన భారతీయుడు 'ఠాగోర్‌ / రజీంద్రనాథ్‌ ఠాగోర్‌ / రవీంద్రనాథ్‌ ఠాగోర్‌.'"
"సాహిత్యం","300","తెలుగులో ఆదికవి అని ఎవరిని అంటారు?","తెలుగులో ఆదికవి అని నన్నయని అంటారు."
